quality_net_profit_to_total_revenue,quality_DECM,quality_ROE,quality_ROA,quality_ACCA,quality_GMI,stock_net_asset_per_share,stock_net_operate_cash_flow_per_share,stock_eps,stock_retained_earnings_per_share,stock_cashflow_per_share,stock_market_cap,growth_PEG,growth_net_profit_growth_rate,growth_total_revenue_growth_rate,growth_net_asset_growth_rate,growth_net_operate_cashflow_growth_rate,emotional_VOL20,emotional_DAVOL20,emotional_VOSC,emotional_VMACD,emotional_ATR14,risk_Variance60,risk_sharpe_ratio_20,risk_Kurtosis60,risk_Skewness60,risk_sharpe_ratio_60,momentum_ROC60,momentum_Volume1Q,momentum_TRIX30,momentum_Price1Q,momentum_PLRC36,technical_MAC60,technical_boll_up,technical_boll_down,technical_MFI42,ticker,date
,,,,,,,,,,,,,,,,,0.010715745879981321,1475113.1,1058076.4333333333,47765.50220591226,2.1685714285714295,0.00017192575324632395,-2.0959651061654134,1.254460274914674,0.8448703147797445,-1.6840336489508794,-0.12195373812474186,85994194.0,-0.002302257453735912,-11.810000000000002,-0.08365571141835138,-3.876225625194678,103.74669140892831,84.0523085910717,38.599572289200836,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016907708712977094,1488937.15,-13201.933333333349,44362.26571931504,2.1314285714285726,0.0002130340682754616,-1.1786716126487493,3.907321961160327,1.4650313066933232,-1.4816772732224486,-0.09865515857085506,85411676.0,-0.002314080921198225,-9.829999999999998,-0.05928117466578997,-3.79135804727575,103.52125299999435,83.950080333339,39.02887960422909,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016878243388306947,1526322.15,387858.7333333334,52603.57364614075,2.1271428571428594,0.00018611265145405915,-1.1695296805153808,5.061199283141067,1.5121583905878389,-1.6321132337137594,-0.13198607619415978,85766476.0,-0.0023151927455768995,-13.650000000000006,-0.05714236074915757,-3.7090372905703077,103.00842856611953,84.0079047672138,36.96567039126741,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01689467401182972,1544474.3,364555.7666666666,59775.8333843071,2.0907142857142875,0.00018022952570875023,-1.1403417637890203,5.279589597800574,1.5402886091240842,-1.6237365390264915,-0.10710047468354428,86411474.0,-0.0023054267099404946,-10.829999999999998,-0.07045142464812915,-3.613428396851205,102.64949333472815,84.00583999860517,39.42441208895826,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016894547266264107,1616096.85,1375047.45,95570.25451322552,2.1192857142857164,0.00017989926926166154,-1.1407177818680156,5.245768917643386,1.5151276768854383,-1.615385742228434,-0.09998008364867562,88179153.0,-0.0022859670947218413,-10.040000000000006,-0.0543284365162644,-3.5177930245455684,102.32337698921273,83.99728967745392,41.12165114496914,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016873471626768662,1652086.85,735159.3,111060.28896919126,2.0592857142857164,0.0001813587301450628,-1.0963220744595674,5.010415743070671,1.4523381800050161,-1.5920573313485287,-0.08768768768768774,89540442.0,-0.0022560195723686505,-8.760000000000005,-0.07523160047062583,-3.4033993217657468,102.01832443834965,84.01034222831703,40.25998210199516,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016891614731983688,1664371.35,-112080.05000000005,101389.84984360193,2.047857142857144,0.0001809867278778437,-1.097229229904901,5.030004040013277,1.4519241647714776,-1.5916151693182843,-0.08614421329024441,89686203.0,-0.002219015274808389,-8.530000000000001,-0.0525026661510154,-3.31157788883624,101.75903154381186,83.98530178952149,37.44276547502869,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016907152545611356,1652508.6,177997.53333333344,100797.91032299865,2.0635714285714295,0.00018063966909329018,-1.111483773879627,5.102809834998748,1.4759841500408037,-1.5997663931614134,-0.09100976542837,90296848.0,-0.002176610026859427,-9.039999999999992,-0.0724676414465365,-3.2280183382082015,101.46842532904382,83.97457467095619,37.42527334447532,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01666538736325145,1711495.55,953609.2166666666,122652.38839710667,2.064285714285716,0.0001795398723740388,-1.1035682076224897,5.155917141048579,1.4716160252180945,-1.5974964716006552,-0.08572300183038445,91717787.0,-0.002130752348737497,-8.430000000000007,-0.07134002191085731,-3.157268675989698,101.23109430731408,83.9309056926859,37.03775622530869,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016893388945091764,1719934.35,845279.05,140158.7056319269,2.1200000000000014,0.00018452772600728858,-1.0998096821826862,4.862330336957365,1.4175320446467037,-1.5906792731636643,-0.09692622950819667,92957817.0,-0.0020870431326303063,-9.459999999999994,-0.07042803582586965,-3.1376451180440768,101.04611173386277,83.80055493280392,34.64704712935463,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016985947119893055,1747857.9,348746.96666666656,142391.77697275928,2.155714285714286,0.00018679770303792128,-1.1888466254429144,4.865274092750588,1.4540912839591202,-1.6097919979494422,-0.11810783316378433,93597182.0,-0.0020491959908297552,-11.61,-0.0650054266008473,-3.1561737399081693,100.83722431713478,83.62244234953188,34.45543950601002,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016940737157057805,1753407.9,349492.71666666656,144506.37493960094,2.1114285714285725,0.00018686967702624023,-1.1857062146321162,4.8636548263424535,1.455338143626295,-1.6102050756264699,-0.11863366741664956,94086437.0,-0.0020175538681805882,-11.599999999999994,-0.05909363851506466,-3.183325345997474,100.65787416786773,83.41512583213228,32.342654842418455,A,2020-12-31
,,,,,,,,,,,,,,,,,0.015233158908388455,1854063.25,1599598.45,181734.86962421844,1.9385714285714297,0.00018665120264250672,-1.4236647184597098,4.900815399079409,1.4666871936180494,-1.6141006677061058,-0.12076357697019191,94429053.0,-0.0019910290677647158,-11.829999999999998,-0.04580671022088212,-3.2054009557537313,100.4507399324798,83.22792673418688,35.79832779345648,A,2020-12-31
,,,,,,,,,,,,,,,,,0.015387464292673484,2044957.95,3438676.6833333336,269223.29829761526,1.9500000000000008,0.00018875447125292027,-1.4254771991554138,4.8240029613002084,1.47890562483732,-1.620041570366158,-0.1316165951359084,97483759.0,-0.0019718159916364275,-12.879999999999995,-0.048374844482725665,-3.253856578783072,100.26765302019913,82.98168031313418,32.176840110306344,A,2020-12-31
,,,,,,,,,,,,,,,,,0.018686593862475114,2084545.9,941984.25,279194.83472075127,1.815714285714287,0.00022639415706928568,-1.3130406023552286,4.399988261249868,0.7325418160870586,-1.530426934579518,-0.17187980719926166,98070945.0,-0.0019704725742627494,-16.760000000000005,-0.028439372220384396,-3.4136660529688356,100.29257035911311,82.39809630755357,31.783632903451604,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01903854285967027,2147382.95,1083892.65,292863.11516250926,1.8435714285714297,0.00023007201372887004,-1.2421541717175621,4.133366431976309,0.686260395846602,-1.5035045245380656,-0.16082982438122637,99861801.0,-0.0019806504612718268,-15.66000000000001,-0.015223940050290152,-3.5291596509628533,100.22814952042287,81.94051714624376,35.03234581606216,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01909986583567555,2207302.95,419696.6499999999,286695.67198326904,1.8764285714285722,0.0002256395826123128,-1.2212298205680059,4.428276696127027,0.7199984407523681,-1.5306225528887476,-0.17009213323883768,100770201.0,-0.001998989146961172,-16.799999999999997,-0.019300305673600193,-3.6234370500244353,100.01941262369691,81.58925404296976,37.28594572186064,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01982288307099276,2258641.0,383866.46666666656,279959.68500126665,1.9171428571428575,0.00023355579794711383,-1.110912336298687,3.923074361395115,0.6425301835272272,-1.4693873184264936,-0.14309126293147598,101528012.0,-0.0020185034172480742,-13.969999999999999,-0.026687302293396664,-3.6575414374389794,99.79098917662851,81.35201082337149,40.73043158780208,A,2020-12-31
,,,,,,,,,,,,,,,,,0.020457520610937325,2407552.2,2780951.65,342851.3808431467,1.8214285714285714,0.0002398261681052425,-1.123506715562316,3.6632598977029183,0.6089518512614256,-1.4620188818858533,-0.1527518172377985,104920641.0,-0.0020442527239816766,-14.709999999999994,-0.025022956841138755,-3.7425877658455278,99.70709327990193,80.94557338676475,39.21889325349959,A,2020-12-31
,,,,,,,,,,,,,,,,,0.020407849383860456,2445849.25,514180.03333333344,336798.9383173606,1.894285714285714,0.00023779823182074912,-1.100791656527963,3.798010645087453,0.63710881236183,-1.4770048590083582,-0.15956351657401688,106305718.0,-0.002074221747285887,-15.5,-0.023773493255613953,-3.8144446886623626,99.53874839990175,80.59725160009825,39.16669758328297,A,2020-12-31
,,,,,,,,,,,,,,,,,0.020590443944840088,2454528.6,863688.55,341496.8883536735,2.038571428571429,0.0002401337897946837,-1.1045951193104453,3.752676746880633,0.6894392010169941,-1.4963882142708014,-0.180200449989773,108072687.0,-0.0021111287973339943,-17.620000000000005,-0.0277124622102789,-3.917404136001011,99.36430504935672,80.18436161730995,38.654901739833505,A,2020-12-31
,,,,,,,,,,,,,,,,,0.015217539568944918,2497959.5,457674.75,334417.71177022904,2.1100000000000003,0.00024014094268234764,-1.6920107032528604,3.753829642466098,0.6910502933821223,-1.4968954486225408,-0.18060543868650597,109276155.0,-0.0021537477393499538,-17.60000000000001,-0.023571016889690988,-4.015742133895415,99.19185480361814,79.77014519638185,41.05791879434805,A,2020-12-31
,,,,,,,,,,,,,,,,,0.0160736749918657,2491674.5,-141890.18333333335,310775.3255028345,2.142142857142857,0.00024654354302005465,-1.5451851189517978,3.417044763217198,0.6603443929619544,-1.4632471995179877,-0.16978240882623358,110009411.0,-0.00219596516299414,-16.620000000000005,-0.019410711358276767,-4.06062491211253,98.88725775129271,79.52074224870728,42.673977485920695,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016174801345556492,2514187.55,396921.6166666667,304536.06142295734,2.079285714285714,0.0002509261803045588,-1.6127676408185476,3.2553746836849085,0.6749726044678073,-1.4667393406677878,-0.18271301138111357,111485183.0,-0.0022414113817027514,-17.820000000000007,-0.02501791709101886,-4.1406925145335975,98.64444149043605,79.16955850956394,40.798746527185024,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016206406151787228,2431482.55,-654090.9666666666,268159.35538805556,2.079285714285714,0.000246803222920714,-1.6595312212495457,3.5352157000837106,0.7547742916668515,-1.512013448998337,-0.2077908971641942,110681458.0,-0.002292028336216889,-20.590000000000003,-0.015752090732042756,-4.243170850174039,98.29272937513042,78.83493729153625,39.48016340625441,A,2020-12-31
,,,,,,,,,,,,,,,,,0.015801175982069763,2435287.55,446379.03333333344,265850.3802874463,2.0842857142857136,0.00023715739950291314,-1.7540946263425126,3.90170331916105,0.8015037871369983,-1.5209968192496939,-0.1916329284750337,111433258.0,-0.002347664890557488,-18.459999999999994,-0.0024220670029749813,-4.349716369224495,98.15214639594382,78.3601869373895,39.20543091565679,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016009008587039568,2439958.05,-377999.8999999999,239858.6729820508,2.1985714285714275,0.00024133633889309328,-1.7692105776873281,3.7342215131960668,0.8125075982677882,-1.5239818707864825,-0.20389867611800272,111245994.0,-0.002410692542470394,-19.560000000000002,-0.021436575241296718,-4.48457686487798,98.08320010611735,77.77713322721601,37.53095153613506,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01629574086516616,2433580.8,-305868.0,217819.43149265833,2.0364285714285706,0.0002434996411370944,-1.804018511406771,3.775338008657608,0.8652448379621381,-1.5555373621403172,-0.23213182286302775,111676080.0,-0.00248390574851054,-22.539999999999992,-0.017373947422468783,-4.654176417526628,97.99139116969897,77.11760883030104,37.62789458685664,A,2020-12-31
,,,,,,,,,,,,,,,,,0.016287963046498297,2390398.85,-246749.30000000005,198997.54745948524,2.0935714285714275,0.00023999988550621487,-1.8063704678859753,3.909785788991198,0.8517025274433149,-1.5519448737413604,-0.2213011542497377,111920958.0,-0.0025652014447711258,-21.090000000000003,-0.05199932795698936,-4.81410240507013,97.9933536958415,76.41264630415847,39.19026148655544,A,2020-12-31
,,,,,,,,,,,,,,,,,0.018633997271344935,2360430.05,-80450.96666666656,186391.26837147586,2.1607142857142847,0.00025287944754740405,-1.4375368022792523,3.6008151035908598,0.903381278099551,-1.498970645293696,-0.21188444535828108,112539058.0,-0.0026444644771680403,-20.61,-0.0476925587057746,-4.885312177131212,97.65842927837417,76.06057072162585,38.92851456962729,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01992483093680233,2385465.05,512640.94999999995,191975.1368118308,2.2742857142857127,0.0002602934955437496,-1.235689618040007,3.19122445269037,0.8598009679110898,-1.4235827549753504,-0.16970783672608378,113805543.0,-0.002714476172684832,-16.090000000000003,-0.052972813904854865,-4.885701121155549,97.3862633841611,75.79640328250555,41.1125193511216,A,2020-12-31
,,,,,,,,,,,,,,,,,0.0215709461994367,2382382.0,-48647.3666666667,181120.80655949982,2.242857142857141,0.0002758921795751151,-1.2240416631904398,3.138819217470246,0.7152419960790088,-1.4440138496235302,-0.21942892613283668,114275182.0,-0.0027851835253532853,-21.209999999999994,-0.05140825555177664,-4.972354186102834,97.08055679611704,75.39510987054965,41.403909322847305,A,2020-12-31
,,,,,,,,,,,,,,,,,0.021872684706741422,2288502.7,-608466.2,154932.83001884026,2.183571428571427,0.00027943505087352157,-1.1815913656424681,2.950237961354174,0.6705996130400599,-1.4210613918076314,-0.20861442656979756,114257772.0,-0.0028526843023604087,-20.099999999999994,-0.051966434132039274,-5.022672190881167,96.71665380101955,75.08901286564712,41.25789721452231,A,2020-12-31
,,,,,,,,,,,,,,,,,0.021802597769217637,2118047.4,-241415.56666666665,140775.824361654,2.108571428571427,0.0002795635508443063,-1.169807791720695,2.9536586684257227,0.679744678228259,-1.4238571061521479,-0.21110185378046237,113742934.0,-0.002917651301286406,-20.269999999999996,-0.050475881874555206,-5.076405082979832,96.35960348538957,74.77039651461045,39.25106061214179,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01919117250929899,2094113.8,187764.06666666665,140153.54830062645,2.075714285714284,0.0002796083131224395,-1.2220030539635351,2.9525345662392084,0.6803678141526338,-1.4240193495929336,-0.21132234009032655,114603836.0,-0.0029811398885813967,-20.11999999999999,-0.0490263722784422,-5.137770245321846,96.05547948958397,74.40385384374935,39.71863464306163,A,2020-12-31
,,,,,,,,,,,,,,,,,0.018886009160976908,2074071.0,455939.1499999999,146492.31626354647,2.0242857142857127,0.0002795582771363829,-1.2704022880397723,2.9265998008421876,0.6508676065073817,-1.4142903286333148,-0.20345448765497512,113487651.0,-0.003041807040200739,-19.200000000000003,-0.04316829894579277,-5.1850273162703076,95.77145162262042,74.04788171071291,39.3620462331941,A,2020-12-31
,,,,,,,,,,,,,,,,,0.019088504133667795,2111518.1,929652.1166666667,166393.67632793658,1.9957142857142844,0.0002809075725764965,-1.314741797964688,2.8835077864598677,0.6489319612626601,-1.4137631032336502,-0.20579366788714193,115109393.0,-0.0031030844401563895,-19.11,-0.03470017118141311,-5.261923123098569,95.62401382853652,73.55831950479678,36.920257562584965,A,2020-12-31
,,,,,,,,,,,,,,,,,0.021953221035294533,2091690.4,-235416.18333333335,151228.81843100465,2.0621428571428555,0.0003271891952771046,-1.0783420742473864,2.48521216859314,0.8118058417266787,-1.2649342337389669,-0.16698966408268726,114891731.0,-0.0031525533486254087,-15.509999999999991,-0.08992440831879656,-5.22250724965204,95.3021342258091,73.36319910752424,38.70081316947778,A,2020-12-31
,,,,,,,,,,,,,,,,,0.022463248142513444,1930881.1,-600622.5666666667,126613.84749850235,2.0799999999999983,0.00033551922427467375,-0.936067509808395,2.1677436476834244,0.7462654233021224,-1.2020415263313675,-0.12283603484397398,114843934.0,-0.00318437041677444,-11.14,-0.09268129664698688,-5.116908779011126,95.05569924977486,73.23830075022512,38.90845536589669,A,2020-12-31
,,,,,,,,,,,,,,,,,0.022548780609925306,1915049.0,49849.766666666605,122433.85658473056,2.0992857142857133,0.0003334007930645289,-0.956175260369207,2.2135532737163928,0.7432013684216733,-1.2006410964160958,-0.11774591082231688,115167014.0,-0.0032029215789178833,-10.510000000000005,-0.10145703350930957,-5.035333812246179,94.884086431737,73.05958023492964,38.58592323590571,A,2020-12-31
,,,,,,,,,,,,,,,,,0.02269533031357212,1917862.95,772010.7833333334,139840.48655943596,2.0021428571428563,0.00033956651526682104,-0.9576213488608972,2.1110080643901257,0.7672355812806381,-1.21083672577249,-0.1383359427421159,116950093.0,-0.003214732532237252,-12.370000000000005,-0.10644869808954793,-5.001674042184447,94.726517411,72.80481592233332,38.18825643608839,A,2020-12-31
,,,,,,,,,,,,,,,,,0.023353530789946626,1936430.75,675857.5333333334,153676.69818258216,2.056428571428571,0.0003493683050562254,-0.8728905124832461,1.8326170057357907,0.7294636532103816,-1.178116919536366,-0.12333185053380787,118466548.0,-0.0032146264118437795,-11.090000000000003,-0.11765172018628245,-4.913047532339235,94.49344105764183,72.66822560902483,40.53656862829194,A,2020-12-31
,,,,,,,,,,,,,,,,,0.024040873556063137,1928519.65,-448794.1000000001,134377.59453437035,2.087857142857142,0.00036556344042393805,-0.9540438069478795,1.6032351240113172,0.6837521539267607,-1.1770130497618037,-0.14887201250837628,118930326.0,-0.0032119510128099105,-13.330000000000013,-0.11569725322626201,-4.899305066477311,94.32041802164487,72.39691531168846,38.1982975017047,A,2020-12-31
,,,,,,,,,,,,,,,,,0.02465790958966863,1935767.4,401819.91666666674,141112.8956227724,2.0907142857142844,0.0003808429064326687,-0.8348391870340647,1.2613318831346922,0.6252743539398508,-1.126255406910567,-0.12195942158950786,119888585.0,-0.003199882788373465,-10.879999999999995,-0.11741794956990448,-4.819465810451547,94.10525240062367,72.24941426604298,38.68724566116414,A,2020-12-31
,,,,,,,,,,,,,,,,,0.024869943295377672,2011387.4,683344.3999999999,155772.7100446273,2.1749999999999994,0.00038663417580157036,-0.8392958771744501,1.1960934165116175,0.653526491532499,-1.1364853742518728,-0.14130556488635096,121179336.0,-0.003184483538710592,-12.620000000000005,-0.11777209308073511,-4.7860307190054385,93.9005678423247,72.03343215767532,38.47909965306944,A,2020-12-31
,,,,,,,,,,,,,,,,,0.02596385928801241,2019107.85,422514.91666666674,162086.01448907144,2.309285714285714,0.00040376784071752655,-0.8552743077873255,1.016576467529444,0.6106513782746354,-1.1350290867352317,-0.16520072169598563,122129645.0,-0.003174002481964533,-14.650000000000006,-0.10450230693593521,-4.824532300199394,93.79091974590543,71.65474692076123,36.23371690337322,A,2020-12-31
,,,,,,,,,,,,,,,,,0.025683972533680495,2060904.5,256955.03333333344,163519.4158314215,2.449285714285714,0.0004044067719562546,-0.8184168331546625,0.9806715368023963,0.5821352555437675,-1.1251106142657328,-0.1560549313358302,123304678.0,-0.003165940678227952,-13.75,-0.09347483369861964,-4.844003689719344,93.67681619827593,71.31051713505741,33.21507888427567,A,2020-12-31
,,,,,,,,,,,,,,,,,0.027793202625875254,2085766.95,-4636.449999999953,157214.48681678437,2.5049999999999994,0.0004459804522918411,-0.8089909347152932,0.9145266673548639,0.4016706735829527,-1.1155326996625472,-0.2031232318660179,123437127.0,-0.003171546065987574,-17.950000000000003,-0.0931899641577063,-4.967761549232861,93.69409140025793,70.69490859974208,33.46912613245151,A,2020-12-31
,,,,,,,,,,,,,,,,,0.028531016030818028,2096852.5,-225937.96666666656,145125.25699618668,2.6385714285714283,0.00045965306535959466,-0.7333068983273969,0.6984162705608987,0.3400442995791121,-1.0686724704190327,-0.17184098980410126,123974938.0,-0.003181822241034804,-15.0,-0.09712708180141116,-5.0216802726338585,93.64393902754858,70.24506097245143,35.19212391717447,A,2020-12-31
,,,,,,,,,,,,,,,,,0.029096681250761734,2115772.5,108221.03333333344,143295.4547186282,2.6585714285714284,0.000488893649522708,-0.8558914694469278,0.5562240713288311,0.24997031308826737,-1.0593575270088444,-0.19767171129220026,123922738.0,-0.0032057245779051335,-16.980000000000004,-0.09015846865929245,-5.160721044377468,93.78549264380852,69.53750735619145,35.19817862527235,A,2020-12-31
,,,,,,,,,,,,,,,,,0.029922238630858446,2086408.6,-251121.8500000001,131376.2629840707,2.673571428571428,0.0005132127981512543,-0.8117174608276309,0.41439060799402255,0.28492606645765456,-1.0167797410055885,-0.17923447169378867,124394631.0,-0.00323141221446277,-15.64,-0.04563811489508096,-5.204749012893927,93.70635602440866,69.09531064225801,37.40002808647986,A,2020-12-31
,,,,,,,,,,,,,,,,,0.028859877171891733,2067921.8,-581700.8999999999,110613.96565691265,2.6771428571428575,0.0005179528411146454,-0.7442300001320478,0.3373549065852728,0.23789300024292584,-0.9955054111354256,-0.16046672828096117,124074234.0,-0.0032542405678877007,-13.89,-0.05992398591223691,-5.20822594447624,93.60200427189963,68.73666239476702,39.40242603422353,A,2020-12-31
,,,,,,,,,,,,,,,,,0.029141674293103832,2094620.3,-249262.08333333326,101134.18231893564,2.740714285714286,0.0005052737723638922,-0.7967796291561554,0.47316236298131953,0.29843365959601165,-1.0491747243197331,-0.20575716845878142,124743725.0,-0.003279297758139954,-18.370000000000005,-0.0666537893267184,-5.254567357899646,93.38778242472529,68.33855090860806,39.59290810778997,A,2020-12-31
,,,,,,,,,,,,,,,,,0.03065392011824849,2175280.3,1154738.1166666667,133326.27957688482,2.9085714285714284,0.0005358767188169759,-0.6821391407391767,0.24855815555261596,0.2800806318896835,-0.9841970705559604,-0.16728792499717612,126765713.0,-0.0032962307494543985,-14.810000000000002,-0.08880853720083937,-5.209822114418884,93.11002636820986,68.1226402984568,42.43947550030001,A,2020-12-31
,,,,,,,,,,,,,,,,,0.03373530093901933,2201796.1,501325.3999999999,144556.702805751,3.286428571428572,0.0005977755957266335,-0.701813730158322,0.3243357695715499,0.10232823857490882,-0.9770339188363514,-0.22235996844359296,127609116.0,-0.0033205786274176363,-19.730000000000004,-0.06997725756152051,-5.296288526180291,92.94995518003698,67.62504481996301,39.20165196821229,A,2020-12-31
,,,,,,,,,,,,,,,,,0.03417931338478034,2227871.95,719141.7000000002,161593.07369121048,3.402142857142858,0.0006082346485908222,-0.736657342379455,0.23275501696862766,0.12973481088720404,-0.9842247909419012,-0.24044892869289192,128986518.0,-0.003356475317247032,-21.209999999999994,-0.07552806358538833,-5.425904953972477,92.87788420471574,66.99011579528425,40.5625839287191,A,2020-12-31
