quality_net_profit_to_total_revenue,quality_DECM,quality_ROE,quality_ROA,quality_ACCA,quality_GMI,stock_net_asset_per_share,stock_net_operate_cash_flow_per_share,stock_eps,stock_retained_earnings_per_share,stock_cashflow_per_share,stock_market_cap,growth_PEG,growth_net_profit_growth_rate,growth_total_revenue_growth_rate,growth_net_asset_growth_rate,growth_net_operate_cashflow_growth_rate,emotional_VOL20,emotional_DAVOL20,emotional_VOSC,emotional_VMACD,emotional_ATR14,risk_Variance60,risk_sharpe_ratio_20,risk_Kurtosis60,risk_Skewness60,risk_sharpe_ratio_60,momentum_ROC60,momentum_Volume1Q,momentum_TRIX30,momentum_Price1Q,momentum_PLRC36,technical_MAC60,technical_boll_up,technical_boll_down,technical_MFI42,ticker,date
,,,,,,,,,,,,,,,,,0.03579698866201167,2234953.1,805173.6166666667,180532.64039949398,3.5807142857142864,0.0006496998349573453,-0.7526574902432327,0.09475239431483311,0.08922550174239943,-0.9855758720679616,-0.2792311191992721,131075483.0,-0.003412495421132644,-24.550000000000004,-0.06427769461077848,-5.641720265749257,92.98367428963452,66.06599237703215,40.6596823470162,A,2020-12-31
,,,,,,,,,,,,,,,,,0.03577040297145578,2313903.1,1037034.5,205427.0648034173,3.834285714285716,0.00069807683683408,-0.7536690816632154,-0.04171729947546211,0.12264322246212218,-0.9166094991890011,-0.23993595608417206,133284690.0,-0.003473878077577597,-20.980000000000004,-0.06530299867807687,-5.744646244622402,92.88530122900846,65.46503210432488,40.61156284410289,A,2020-12-31
,,,,,,,,,,,,,,,,,0.034803411867722296,2419773.15,1178108.5166666666,233026.2052767775,3.834285714285716,0.0006987181176306373,-0.8302201581578134,-0.04564431774218847,0.1321057379027733,-0.9193685853636734,-0.24379024839006427,135164129.0,-0.0035405621306047186,-21.19999999999999,-0.08693586535963804,-5.851684827183007,92.80583702358759,64.8378296430791,37.83193112664189,A,2020-12-31
,,,,,,,,,,,,,,,,,0.03699610753557713,2527503.15,1827766.2000000002,277968.19423116837,3.9171428571428573,0.0007424100899801222,-0.7035066135814809,-0.1878029517554523,0.1314314807244647,-0.8569978350679566,-0.2002090349552897,137768028.0,-0.0036000501287462017,-17.239999999999995,-0.07284392032227927,-5.853438588217998,92.61746310548718,64.45153689451281,38.7666513097192,A,2020-12-31
,,,,,,,,,,,,,,,,,0.0373431505852107,2558539.0,1031585.8166666669,296661.5982415164,4.192142857142858,0.000752213328678257,-0.6375416164113391,-0.2597133918997306,0.07806722187884689,-0.8299203318466115,-0.1715864988827473,138618611.0,-0.0036470186494572676,-14.590000000000003,-0.06140481245576779,-5.802144721558889,92.42183140732965,64.160835259337,42.828922043774966,A,2020-12-31
,,,,,,,,,,,,,,,,,0.04135440445131556,2663164.5,2376958.4166666665,353554.4082699963,4.39357142857143,0.0008150060459850774,-0.7119409959359261,0.4113965828728204,-0.3136947068229682,-0.8824247883145315,-0.28593697806480356,141951095.0,-0.0037029600213444036,-25.680000000000007,-0.05871252657563186,-5.927363884536007,92.12961343792273,63.5970532287439,42.11138233161421,A,2020-12-31
,,,,,,,,,,,,,,,,,0.04538092928663991,2749555.6,871283.4166666665,363146.9683635612,4.497142857142858,0.0009331445360754716,-0.5250483899046324,0.6420725241478584,-0.022982929262459345,-0.7812994414132078,-0.22914113846496595,143394995.0,-0.0037482812575800883,-20.569999999999993,-0.04283240946852307,-5.889682923257837,91.61041004530372,63.4305899546963,45.17405422899818,A,2020-12-31
,,,,,,,,,,,,,,,,,0.04804590277587051,2882307.45,2610912.533333333,422806.4306624895,4.7042857142857155,0.0010368622417418973,-0.6117978082959977,0.580045904704755,-0.14197740110646426,-0.7874238878698714,-0.297596633071215,146645248.0,-0.0038025540148809434,-26.870000000000005,-0.023746721506914703,-6.012216169287825,91.21955414450923,62.92577918882409,41.75897003471708,A,2020-12-31
,,,,,,,,,,,,,,,,,0.052394368665917,2996452.45,2506125.8666666667,475255.34805763,4.837142857142859,0.0011739559741784163,-0.459484971435483,0.6584988148385865,0.08096910917218351,-0.6989329307796374,-0.23832706350962596,148786448.0,-0.0038449060253396006,-21.539999999999992,-0.021152435281258763,-5.961895637256532,90.57726757178875,62.85006576154459,43.39204631794922,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05369263620242598,3050417.0,1035695.8666666667,481513.80740243336,4.968571428571431,0.001238062729503722,-0.3610185942045041,0.45267344468355797,0.10041715307118623,-0.6565754565546261,-0.20002194426157563,150096248.0,-0.003862521414545128,-18.230000000000004,-0.05379453285792968,-5.790885239461048,89.77751887856377,63.04214778810289,46.34457471299581,A,2020-12-31
,,,,,,,,,,,,,,,,,0.054103600646484895,3164725.35,2043004.0333333332,516982.6027940982,5.0464285714285735,0.001249568009423774,-0.38977444555273694,0.3973270837262245,0.12456773168635683,-0.6641512437372885,-0.2181456514531992,153311758.0,-0.0038657364744074663,-19.739999999999995,-0.08136785794941293,-5.687096027014391,89.00312955142194,63.15853711524473,44.93451699138739,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05804535755109923,3210088.55,383434.2333333334,502091.0163857131,4.875000000000004,0.001465712678821198,-0.22257581066533497,0.7927076488307333,0.40710081088677047,-0.564210445315663,-0.1299147192380109,154588726.0,-0.003829893958938957,-11.730000000000004,-0.04040939547897804,-5.360106630709495,88.27721775613308,63.49344891053359,47.59022975307365,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05800591956753135,3234204.85,-251181.7333333334,469433.9485178492,4.651428571428574,0.0014766393698007257,-0.22476970636751836,0.7177526444233503,0.36967272105173204,-0.5498039713914535,-0.10510510510510514,154429124.0,-0.0037546813329618622,-9.450000000000003,-0.048943533697631936,-4.996907822398924,87.62496364772086,63.83070301894581,49.52004599145024,A,2020-12-31
,,,,,,,,,,,,,,,,,0.0572713079316704,3220789.85,-660364.1333333333,426735.8961120369,4.660714285714287,0.0015109806126987761,-0.1447449708947445,0.5481162747982754,0.3046467018525681,-0.5143498274609979,-0.04299977308826874,153939848.0,-0.0036335196179562157,-3.7900000000000063,-0.03951228456178957,-4.543853800085941,87.33174534865711,63.997587984676215,51.24792218709834,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05836653733349864,3280545.25,433090.3666666667,418616.2099509728,4.678571428571431,0.0015448122834925784,-0.21651759959711314,0.4441554130593254,0.30570248873941475,-0.5219700804805972,-0.07348021686469033,155048378.0,-0.0034882651435421685,-6.3700000000000045,-0.02913540788091329,-4.23529186064026,86.92964565729095,64.18735434270907,48.9537448013203,A,2020-12-31
,,,,,,,,,,,,,,,,,0.058420042875989446,3376612.55,798576.8833333333,421731.642056772,4.587142857142859,0.001551642918105354,-0.21128496288742796,0.4001944695581933,0.27170811301995024,-0.5096388716581276,-0.048851241587375346,156538327.0,-0.0033181153220904758,-4.210000000000008,-0.02765583196606225,-3.897764158314857,86.64276312399528,64.33390354267138,46.456609968888415,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05996195118606803,3472902.55,1136924.816666667,433992.21647495776,4.47857142857143,0.0016110626985716906,-0.23550303255793825,0.25932414770192425,0.2754154348214847,-0.5247331498500347,-0.1051898293277604,157120511.0,-0.003145072492937495,-9.060000000000002,-0.007683615819208955,-3.721532773801414,86.14568783370268,64.52897883296399,43.64174567938837,A,2020-12-31
,,,,,,,,,,,,,,,,,0.0594335750389462,3453513.5,297438.6000000001,419620.7990880194,4.423571428571431,0.0016089678504046378,-0.2670048415230542,0.2595816724456312,0.2532680233527956,-0.5175860142457537,-0.0888444339844669,154936824.0,-0.0029695306201094063,-7.549999999999997,-0.054090732842186906,-3.543645880572754,85.73524543430743,64.6877545656926,45.88709605944277,A,2020-12-31
,,,,,,,,,,,,,,,,,0.057228008133624504,3448407.6,-55413.16666666651,395666.96323997574,4.108571428571429,0.0015688229830801768,-0.21368284812016372,0.3655832463340943,0.22003744195069272,-0.4995258359539548,-0.032693498452012394,154886350.0,-0.002790793635837008,-2.6400000000000006,-0.08051539912005035,-3.355311116651876,85.61887611570214,64.71612388429787,46.527287892078334,A,2020-12-31
,,,,,,,,,,,,,,,,,0.056631278992661106,3443361.75,186231.7666666666,379970.41543848393,3.9442857142857153,0.001566545063221881,-0.19215155062812045,0.38145585004451366,0.2382779167605932,-0.5057576227485295,-0.046016399461510114,154906094.0,-0.0026112606413669637,-3.759999999999991,-0.07145679012345674,-3.181657783768159,85.4410900676081,64.76857659905856,48.56375237477075,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05482392678233603,3439842.5,323942.1000000001,369314.1627423782,3.7164285714285725,0.0015842830830126876,-0.11923934211170108,0.2993023669698388,0.20565021029628597,-0.490552771052539,-0.017933390264730984,155726274.0,-0.002423626622267472,-1.4699999999999989,-0.04972600764294477,-2.9441561633845907,85.35719493081481,64.80347173585184,49.02396173089855,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05512375452788616,3365047.0,-827677.5,325845.36374636274,3.481428571428572,0.0016307523706310773,-0.11132626708439661,0.16074127331267574,0.19593925364484122,-0.4685919637636556,0.016853932584269624,155412810.0,-0.0022149849501106322,1.4099999999999966,-0.06898459413364899,-2.5902427783050967,85.46659069930466,64.741075967362,50.90319762499772,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05508000848086183,3320684.8,-13513.016666666605,307697.33720813645,3.3007142857142853,0.001620960038543454,-0.10964318719924025,0.19236696747103632,0.18133642892117058,-0.46331481103024014,0.03370511092045594,153426781.0,-0.0019933305056726303,2.75,-0.03401420052778115,-2.2813062223361698,85.65249854736098,64.64683478597235,50.88969233803663,A,2020-12-31
,,,,,,,,,,,,,,,,,0.054518403235361584,3351554.8,2143264.35,353507.9275500793,3.1885714285714277,0.0016228292603690019,-0.14316340334853078,0.18123990418021813,0.1667560697670948,-0.45834694061446735,0.045443410093091545,155882139.0,-0.0017594667018918653,3.7099999999999937,-0.05766912067180152,-1.9644112356888144,85.91159588108496,64.51140411891507,52.38968586961718,A,2020-12-31
,,,,,,,,,,,,,,,,,0.05461307707206789,3328142.0,272125.3500000001,341748.06516012596,3.012142857142856,0.0016173487935425214,-0.16979321140179607,0.1995465212039089,0.15463378742063755,-0.4543291228736793,0.057759481037924276,156090879.0,-0.001519752843192057,4.63000000000001,-0.034583677431506366,-1.6855942264610917,86.19865429528025,64.37867903805306,53.12898040891787,A,2020-12-31
,,,,,,,,,,,,,,,,,0.04925353577575924,3189273.0,-630859.4166666665,304413.55631166976,2.893571428571427,0.0016185855605054486,-0.08500014299243037,0.19038941399414613,0.13421829437216198,-0.447521048922153,0.07476518472135253,155777365.0,-0.0012740556766961397,5.969999999999999,0.00452894472210974,-1.3967070101951862,86.57281018957197,64.20352314376136,54.90201092689491,A,2020-12-31
,,,,,,,,,,,,,,,,,0.04709593132274523,3106028.0,-998401.0833333335,258996.9043795499,2.712857142857142,0.001614851138954377,-0.17715714874059862,0.21119042887062925,0.16170020015619235,-0.45710524408267067,0.05167958656330753,155682065.0,-0.0010272455437002614,4.200000000000003,0.004221206144283229,-1.1384744255385897,86.84332828044077,64.07300505289254,55.358920648735875,A,2020-12-31
,,,,,,,,,,,,,,,,,0.041602662969899576,2926488.0,-1117320.9500000002,212982.96925641503,2.5028571428571413,0.0016074752413116568,-0.10072625300014644,0.23571681634097785,0.1411089973676571,-0.45036789047928005,0.07176013047296467,154891257.0,-0.0007823573964965691,5.720000000000013,0.06632822114929482,-0.8999750578516768,87.17678803505132,63.93021196494868,54.94482132671995,A,2020-12-31
,,,,,,,,,,,,,,,,,0.038405735086337975,2754354.65,-1044165.1666666665,172532.25391245587,2.153571428571427,0.0016030648333291396,-0.22555416873670098,0.25109230165794083,0.12853727478408997,-0.44632472831605946,0.0839490445859873,155243890.0,-0.0005430034750424362,6.590000000000003,0.04366287022947679,-0.6885941664270518,87.52203916300998,63.804627503656704,54.8564972066969,A,2020-12-31
,,,,,,,,,,,,,,,,,0.03690850937903976,2680834.65,-516553.1666666665,150010.59731401876,1.9357142857142833,0.0016029734410566634,-0.3253051577333883,0.25141168635183553,0.1282229051083852,-0.4462254786495028,0.08424296905098243,155007190.0,-0.00031328918081385826,6.560000000000002,0.10094634681111736,-0.5116781652914284,87.83337236413348,63.71196096919986,52.83912565312241,A,2020-12-31
,,,,,,,,,,,,,,,,,0.03626054568255768,2523306.9,-1135333.9166666665,111289.97119342675,1.8621428571428555,0.0016001398539743537,-0.3108455825046054,0.26160100720044044,0.12427668996901771,-0.4448124506187615,0.08904019903103308,154978735.0,-9.864345991006385e-05,6.799999999999997,0.0639214682428868,-0.3839804142783265,88.09640745304986,63.67559254695012,53.33738272620276,A,2020-12-31
,,,,,,,,,,,,,,,,,0.0274920193008145,2417086.25,-1735480.5833333335,57889.763919962104,1.6392857142857136,0.0015934978058971627,-0.5746729874616309,0.2795333459653435,0.07493656882947358,-0.42756017877046365,0.13760729613733894,154258835.0,0.0001067915561838717,10.259999999999991,0.053193278595783156,-0.2184196456785088,88.4774338470585,63.63656615294147,54.851213404577486,A,2020-12-31
,,,,,,,,,,,,,,,,,0.027089793390912525,2418210.75,-237962.3666666667,51854.21234089183,1.5628571428571425,0.0015925471600101056,-0.6254512252470896,0.2828514526413432,0.06735965775269878,-0.4251856589780824,0.14445492521223574,154985362.0,0.00030247513779824153,10.720000000000013,0.0848258355662106,-0.06232206093035586,88.85484570288084,63.61648763045252,56.954766836685344,A,2020-12-31
,,,,,,,,,,,,,,,,,0.025201928207821207,2406746.75,-905083.0333333332,27035.344024305698,1.4150000000000003,0.0015831495006615015,-0.8011605267002043,0.3269563781187124,0.12286052407935084,-0.4472289526594372,0.08948604226454474,154866182.0,0.0004827041409152244,6.859999999999999,0.04716796286248259,0.04125900085723799,89.10835757986102,63.59164242013896,56.99103238862383,A,2020-12-31
,,,,,,,,,,,,,,,,,0.022960808623296566,2351875.25,-653143.0333333332,11105.161268167663,1.3442857142857139,0.0015781770275267945,-0.8110383767526687,0.35838829890662355,0.17379341809062157,-0.4660885126279569,0.043572154471544805,154376582.0,0.0006430966877606359,3.430000000000007,0.12409420289855078,0.09742309831513296,89.23924621947968,63.575087113853655,55.3158922999968,A,2020-12-31
,,,,,,,,,,,,,,,,,0.022537036077149176,2324020.1,260927.8500000001,23087.105616853572,1.366428571428571,0.001546400360071337,-0.8607917564965398,0.463055905248536,0.14094151002297176,-0.4511320945265629,0.09423459244532802,155371089.0,0.0007865059239131611,7.109999999999999,0.16410033167495852,0.1608284217429059,89.45275574698168,63.59857758635165,57.45332973514251,A,2020-12-31
,,,,,,,,,,,,,,,,,0.017961972016766206,2287575.1,408334.0166666666,39156.77788698254,1.3521428571428575,0.0015518181812065287,-0.8522765650208106,0.43617425970991797,0.1272357063502283,-0.4455031477269582,0.10662295081967207,157101959.0,0.0009203658320020569,8.129999999999995,0.23999263584240715,0.27125547452942556,89.74597482853027,63.57635850480305,58.045425960182634,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01911202830903528,2200165.3,-1478130.0333333332,-427.650655745063,1.2678571428571428,0.0015667388376508096,-0.7245388669519437,0.3675767016378686,0.08155345236809829,-0.42634389273942713,0.15168316831683162,156579182.0,0.0010544522082795993,11.489999999999995,0.19102551242184118,0.45471128493589674,90.21657245251802,63.488760880815306,58.00627903858501,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01916069841636095,2156474.5,-950016.0666666669,-21991.252773276996,1.249285714285715,0.0015645920179641589,-0.7474102044717845,0.3759982132567307,0.0716814819977711,-0.42325486957573644,0.1610067918497803,156133564.0,0.001186502221359298,12.090000000000003,0.21275175723168416,0.6215125032547348,90.67213052137073,63.43620281196259,57.922895572358364,A,2020-12-31
,,,,,,,,,,,,,,,,,0.019301109906323145,2111474.5,-726236.0666666669,-35653.82652380038,1.2650000000000017,0.0015663142590662514,-0.7550896332368593,0.36944644359498546,0.0819378503212818,-0.4264656828163207,0.15152321404815752,155654164.0,0.0013126997251620143,11.39,0.1651218882596841,0.7566694656500346,91.07106861343654,63.41693138656346,55.74582505918742,A,2020-12-31
,,,,,,,,,,,,,,,,,0.018534471155776996,2023730.5,-1401675.3666666667,-68378.82719363738,1.326428571428572,0.001562306525963721,-0.8215909663943486,0.38207220294025407,0.036136065276635584,-0.41076562124994215,0.19674576271186447,153970522.0,0.0014380377512703824,14.510000000000005,0.1461803583822321,0.9290046594810235,91.56949536272741,63.40217130393929,57.403679264789645,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01401009433352089,1997018.7,-1330356.2666666666,-96627.42077331105,1.365714285714287,0.0015275403812783197,-1.2567646905238734,0.5138239066423477,0.06290424618089407,-0.43243160353644855,0.15122140364482342,153519376.0,0.0015634517949054683,11.699999999999989,0.26976020929708744,1.109857064696115,92.07846416088033,63.28320250578635,59.19417566293889,A,2020-12-31
,,,,,,,,,,,,,,,,,0.013913979527000587,1953129.8,-898707.25,-109990.29754025675,1.3635714285714298,0.0015181197618183654,-1.1918442027138034,0.5584557396584083,0.08062449344208,-0.44073320062152915,0.1329981143934632,153871755.0,0.0016905188203766297,10.579999999999998,0.18513166345536303,1.3054868158749713,92.60286645541494,63.1114668779184,61.209934287324764,A,2020-12-31
,,,,,,,,,,,,,,,,,0.013905260162657673,1850934.8,120735.75,-92569.21675181855,1.2907142857142884,0.0015165536652759696,-1.2563975599364143,0.5653414677462498,0.07550157548979027,-0.4391259193760311,0.1379047619047619,154599855.0,0.0018149772779183504,10.86,0.3046138617330669,1.4691523099996004,93.09183855013566,62.984494783197675,58.53055453920724,A,2020-12-31
,,,,,,,,,,,,,,,,,0.013752740499747007,1893169.6,1125052.4666666668,-47093.37031496642,1.2335714285714314,0.0015063131307437177,-1.2257853304740989,0.6100433073691993,0.044326425070423114,-0.4289018417399133,0.16963011031797545,155597012.0,0.0019369109022751019,13.070000000000007,0.2104840531990444,1.6326694457993938,93.62643042746127,62.885569572538735,61.60832324865338,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01377085586089053,1874693.1,-979810.2000000002,-65988.53914534999,1.220714285714288,0.0015013739778970058,-1.2948700584335053,0.6372060737254404,0.08247454905293745,-0.44269379032517087,0.13484713941392865,154542612.0,0.0020523386877795424,10.629999999999995,0.14921745226230199,1.762261981014575,94.0731985239609,62.79313480937243,59.357796201695884,A,2020-12-31
,,,,,,,,,,,,,,,,,0.01394774368173245,1876398.1,-946927.2333333334,-82329.61989933439,1.2528571428571453,0.0014816838894266332,-1.2974885216566607,0.7208466806491294,0.06595855567967233,-0.4353004684876471,0.16283952237239224,154639634.0,0.0021574566487110314,12.41000000000001,0.191319199057715,1.855234127996681,94.48729801061656,62.792701989383445,57.28351610442439,A,2020-12-31
,,,,,,,,,,,,,,,,,0.014085529091407175,1886950.75,-889995.7333333334,-95996.4165244773,1.2807142857142872,0.0014729209632976209,-1.3083702730674476,0.7696202210459426,0.10867684730549815,-0.4517610929087885,0.12332439678284178,153914924.0,0.0022500053309186807,9.659999999999997,0.0762191672324053,1.9203392905671137,94.83071761384662,62.771282386153395,58.345800890193814,A,2020-12-31
,,,,,,,,,,,,,,,,,0.014135238300779372,1891299.1,-917168.7333333334,-109758.32257961435,1.2807142857142872,0.001464697458269633,-1.3109976930702416,0.8083178202374169,0.09334307863402468,-0.44653282384286863,0.14043551962446207,152842124.0,0.002328637243395937,10.769999999999996,0.053221752699754044,1.9625306353636915,95.15461299535289,62.80638700464709,56.254619117102294,A,2020-12-31
,,,,,,,,,,,,,,,,,0.013967854450203827,1858805.5,-1112991.0499999998,-128412.91310051922,1.2035714285714303,0.0014404057170812315,-1.2936217600555815,0.9191944611026768,0.06345596613417859,-0.434397890865385,0.18316898554640013,151801143.0,0.0023946822697387127,13.560000000000002,0.005716920239742018,2.0024744215974692,95.47788481287984,62.935115187120175,59.15836965736177,A,2020-12-31
,,,,,,,,,,,,,,,,,0.013470587175189118,1882058.25,-610663.5,-131213.82578519825,1.210714285714287,0.0014412425868166971,-1.2995431614977717,0.9155326571835004,0.07433350797670782,-0.43783262816889645,0.17361484669176971,151401810.0,0.0024478330707611295,12.909999999999997,0.058581645639663504,2.0273792789221545,95.7735879933319,63.06974534000143,56.155250088381116,A,2020-12-31
,,,,,,,,,,,,,,,,,0.013391287083622489,1932663.25,-672346.0166666666,-135484.67733599478,1.2150000000000014,0.0013930205525527427,-1.4390711815726125,1.098211750075402,0.0843577391228775,-0.4285934830246996,0.22010792388525988,151196761.0,0.002484496689373783,15.5,0.03861168720263519,2.0088282187678743,95.94294071433481,63.4170592856652,53.608960317418145,A,2020-12-31
,,,,,,,,,,,,,,,,,0.0135939562810088,1901564.2,-794847.2666666666,-142808.2470820027,1.2171428571428586,0.0013872463718537075,-1.4583455271887253,1.1388841758481203,0.13056409503554026,-0.44574208440827157,0.17692626919352594,151079596.0,0.0025037129544331904,12.789999999999992,0.10753211366290394,1.9648700337658056,96.09726595620799,63.689067377125355,54.88687415523824,A,2020-12-31
,,,,,,,,,,,,,,,,,0.013040238374767804,1917423.2,-521786.6000000001,-141615.30691549997,1.2357142857142864,0.0013450166617280915,-1.468331082872033,1.3353543152008918,0.11969308460609789,-0.43288889854666457,0.23070226349390585,150899196.0,0.0025069026494266566,15.899999999999991,0.10503393746322831,1.9141902388366674,96.15095974340854,64.16537358992478,52.315655804076634,A,2020-12-31
,,,,,,,,,,,,,,,,,0.012436217792445184,1877349.3,-1384934.6,-165428.87174114143,1.1607142857142867,0.0013245387294596208,-1.4855477533366415,1.4705553540706653,0.16656073874977928,-0.4555126672876344,0.1808154146886343,150195396.0,0.0024954667114758244,12.949999999999989,0.09771120499580355,1.8576692613914076,96.24715832637727,64.50084167362274,51.72423713951312,A,2020-12-31
,,,,,,,,,,,,,,,,,0.012853266056350343,1805352.0,-1091494.8833333333,-178773.14189091302,1.1485714285714284,0.001325215822677534,-1.3932837522132113,1.4654134810706452,0.16434208047326537,-0.45463759704968243,0.18274391082977845,150119693.0,0.0024762301129768183,13.280000000000001,0.10281519492552205,1.8426193174124847,96.40172314473743,64.78894352192926,51.4839122048494,A,2020-12-31
